node ID: 2646_hyneg, ground truth SMILE: C1=CC(=CC=C1CCO)O
top 10 test cadidates: 
smiles: CC(C1=CC(=CC=C1)O)O, s:  0.02692
smiles: C[C@@H](C1=CC(=CC=C1)O)O, s:  0.02692
smiles: C[C@H](C1=CC(=CC=C1)O)O, s:  0.02692
smiles: C1=CC(=CC(=C1)O)CCO, s:  0.02449
smiles: COCC1=CC(=CC=C1)O, s:  0.02388
smiles: CCOC1=CC=CC(=C1)O, s:  0.02177
smiles: C1=CC(=C[N+](=C1)N)C(=O)N, s:  0.01377
smiles: C1=C[N+](=CC=C1C(=O)N)N, s:  0.00892
smiles: CCC1=C(C=C(C=C1)O)O, s:  0.00763
smiles: CCC1=C(C=CC(=C1)O)O, s:  0.00761
node ID: 7385_sedi, ground truth SMILE: C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3
top 10 test cadidates: 
smiles: CCCCOC(=O)SC1=NN=NN1C2=CC=CC=C2, s:  0.00380
smiles: CC(=O)CCCOC(=O)C1=CN(N=C1C(F)(F)F)C, s:  0.00289
smiles: CCCCOC(=O)C1=CC=C(C=C1)NC2=NN=NS2, s:  0.00272
smiles: CCOC(=O)C1=CN=C(N=C1C(F)F)C2=CC=CC=C2, s:  0.00258
smiles: CCCOC(=O)C1=C(NC(=O)C(=C1)C(F)(F)F)NC, s:  0.00234
smiles: COCCCOC1=C(C=CC(=N1)C(F)(F)F)C(=O)N, s:  0.00187
smiles: CCOCCOC1=C(C=CC(=N1)C(F)(F)F)C(=O)N, s:  0.00165
smiles: CCCCOC1=CC=CC=C1C(=O)NC2=NN=NS2, s:  0.00163
smiles: CCCCOC(=O)NC1=NC=C(C(=C1)OC(F)F)F, s:  0.00154
smiles: CCCOC1(CC(=CS1)N)C2=CC=CC=C2C(=O)[O-], s:  0.00144
node ID: 7933_cj, ground truth SMILE: COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N
top 10 test cadidates: 
smiles: CC1=NC(=CC(=O)N1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.07133
smiles: CC1=CC(=NC(=O)N1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.06977
smiles: COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.04664
smiles: COC1=NC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.04627
smiles: COC1=CC(=NN=C1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.04033
smiles: COC1=NC=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.03518
smiles: CN1C=CC(=NC1=O)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.03518
smiles: CC1=CC(=O)NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.03129
smiles: COC1=NC(=CN=C1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.03079
smiles: COC1=NC=CC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.03071
node ID: 11050_hypos, ground truth SMILE: C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
top 10 test cadidates: 
smiles: C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O, s:  0.20016
smiles: C1=CC(=CC(=C1)O)C2=CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.17653
smiles: C1=CC=C(C(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O, s:  0.09412
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O, s:  0.07147
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)O, s:  0.03596
smiles: C1=CC=C(C=C1)C2=C(C3=C(C=C(C=C3OC2=O)O)O)O, s:  0.03318
smiles: C1=CC=C(C=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O, s:  0.03257
smiles: C1=CC=C(C=C1)OC2=CC(=O)C3=C(C=C(C=C3O2)O)O, s:  0.03245
smiles: C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=CC(=C3O2)O)O)O, s:  0.02287
smiles: C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=CC(=C3O)O)O, s:  0.01691
node ID: 10381_cj, ground truth SMILE: CCCCCCCCCCCCCCCCCC(=O)NCCO
top 10 test cadidates: 
smiles: CCCCCCCCCCCCCCCCCC(=O)NCCO, s:  0.22907
smiles: CCCCCCCCCCCCCCCCC(=O)NCCCO, s:  0.07120
smiles: CCCCCCCCCCCCCCNC(=O)CCCCCO, s:  0.06024
smiles: CCCCCCCCCCCCCCCC(=O)NCCCCO, s:  0.05997
smiles: CCCCCCCCCCCCCCCCNC(=O)CCCO, s:  0.04665
smiles: CCCCCCCCCCCCCCCCCCC(=O)NCO, s:  0.04542
smiles: CC(C)CCCCCCCCCCCCCCC(=O)NCCO, s:  0.02162
smiles: CCCCCCCCCCCCCCCC(=O)NCCC(C)O, s:  0.01821
smiles: CCCCCCCCCCCCCCCC(=O)NCCCOC, s:  0.01821
smiles: CCCCCCCCCCCCCCCC(=O)NCCOCC, s:  0.01817
node ID: 4482_cj, ground truth SMILE: C1=CC=C(C=C1)N(C2=CC=CC=C2)C(=O)N
top 10 test cadidates: 
smiles: C1=CC(=CC(=C1)C(=O)N)C2=CC(=CC=C2)N, s:  0.22449
smiles: C1=CC(=CC(=C1)N)C(=O)C2=CC(=CC=C2)N, s:  0.12181
smiles: C1=CC(=CC(=C1)N)C2=CC=C(C=C2)C(=O)N, s:  0.06074
smiles: C1=CC(=CC(=C1)C(=O)N)C2=CC=C(C=C2)N, s:  0.05995
smiles: C1=CC(=CC(=C1)N)C(=O)C2=CC=C(C=C2)N, s:  0.04927
smiles: C1=CC=C(C(=C1)C(=O)C2=CC(=CC=C2)N)N, s:  0.02451
smiles: C1=CC=C(C(=C1)C2=CC(=CC=C2)C(=O)N)N, s:  0.02062
smiles: C1=CC=C(C=C1)NC(=O)C2=CC(=CC=C2)N, s:  0.01869
smiles: C1=CC=C(C=C1)NC2=CC=CC(=C2)C(=O)N, s:  0.01615
smiles: C1=CC=C(C=C1)C2=CC(=CC(=C2)N)C(=O)N, s:  0.01182
node ID: 5752_hp, ground truth SMILE: CCCCOP(=O)(OCCCC)OCCCC
top 10 test cadidates: 
smiles: CCOP(=O)(OCC(C)(C)C)OCC(C)(C)C, s:  0.11192
smiles: CCCCCOP(=O)(OCC)OCCCCC, s:  0.08767
smiles: CCCCCCCCOP(=O)(OCC)OCC, s:  0.08202
smiles: CCOP(=O)(OCCC(C)C)OCCC(C)C, s:  0.06870
smiles: CCCCCCOP(=O)(OCC)OCCCC, s:  0.05465
smiles: CCCCCCCOP(=O)(OCC)OCCC, s:  0.04283
smiles: CCC(CC)OP(=O)(OCC)OC(CC)CC, s:  0.02704
smiles: CCCCOP(=O)(OCCCC)OCCCC, s:  0.02533
smiles: CCCCC(CC)COP(=O)(OCC)OCC, s:  0.02389
smiles: CCC(C)C(C(C)C)OP(=O)(OCC)OCC, s:  0.02343
node ID: 9353_cj, ground truth SMILE: CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O
top 10 test cadidates: 
smiles: CCCCC(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, s:  0.14457
smiles: CCCCC(CN1C=NC=N1)(COC)C2=CC=C(C=C2)Cl, s:  0.09331
smiles: CCCCCCC(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, s:  0.09099
smiles: CCC(CN1C=NC=N1)(C(C)(C)CC2=CC=C(C=C2)Cl)O, s:  0.04230
smiles: CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O, s:  0.04120
smiles: CCC(C)C(C)C(CN1C=NC=N1)(C2=CC=C(C=C2)Cl)O, s:  0.02773
smiles: CCCCC(CC(CN1C=NC=N1)O)C2=CC=C(C=C2)Cl, s:  0.02748
smiles: CCCCCCC(CN1C=NC=N1)(C2=CC(=CC=C2)Cl)O, s:  0.02507
smiles: CC(CC1=CC=C(C=C1)Cl)C(C(C)(C)CN2C=NC=N2)O, s:  0.02326
smiles: CCCCCCOC(CN1C=NC=N1)C2=CC=C(C=C2)Cl, s:  0.02050
node ID: 3773_hyneg, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)O
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)CC(C(=O)O)O, s:  0.14536
smiles: C1=CC=C(C=C1)C[C@H](C(=O)O)O, s:  0.14536
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)O)O, s:  0.14536
smiles: C1=CC=C(C=C1)CC(C=O)OO, s:  0.02100
smiles: C1=CC=C(C=C1)CC(=O)C(O)O, s:  0.01944
smiles: C1=CC=C(C=C1)CC(O)OC=O, s:  0.01697
smiles: C1=CC=C(C=C1)CCC(=O)OO, s:  0.00799
smiles: C1=CC=C(C=C1)CCOC(=O)O, s:  0.00778
smiles: C1=CC=C(C=C1)C(CO)C(=O)O, s:  0.00755
smiles: C1=CC=C(C=C1)[C@H](CO)C(=O)O, s:  0.00755
node ID: 11585_hp, ground truth SMILE: C(COCCOCCOCCOCCOCCOCCOCCO)O
top 10 test cadidates: 
smiles: C(COCCOCCOCCOCCOCCOCCOCCO)O, s:  0.80622
smiles: C(COCCOCCOCCO)COCOCCOCCOCCO, s:  0.04813
smiles: C(COCCOCC(COCCOCCO)COCCOCCO)O, s:  0.03678
smiles: C(CCOCCOCCOCCOO)COCCOCCOCCO, s:  0.03478
smiles: CCOCCOCCOCCOOCCOCCOCCOCCO, s:  0.02893
smiles: COC(COCCOCCOCCOCCOCCOCCO)OC, s:  0.01229
smiles: C(CCOCCO)CCOCOOCCOCCOCCOCCO, s:  0.01080
smiles: CC(COCCOCCO)(COCCOCCO)OCCOCCO, s:  0.00753
smiles: CCOC(COCCOCCOCCOCCOCCOCCO)O, s:  0.00523
smiles: CCOCCOCCOCCOCCOC(COCCOCCO)O, s:  0.00331
node ID: 7840_cj, ground truth SMILE: CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C
top 10 test cadidates: 
smiles: CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)O, s:  0.12400
smiles: CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC, s:  0.08204
smiles: CCCCCOC(=O)C1=CC=CC=C1C(=O)OCCC, s:  0.02866
smiles: CCC(CC)CCCOC(=O)C1=CC=CC=C1C(=O)O, s:  0.02590
smiles: CC(C)(C)CCCCOC(=O)C1=CC=CC=C1C(=O)O, s:  0.02161
smiles: CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCC, s:  0.02005
smiles: CCC(C)CCCCOC(=O)C1=CC=CC=C1C(=O)O, s:  0.01993
smiles: CCCCOC(=O)C1=CC=CC=C1C(=O)OC(C)(C)C, s:  0.01908
smiles: CCCCOC(=O)C1=CC=CC=C1C(=O)OCC(C)C, s:  0.01908
smiles: CCCCC1=CC(=C(C=C1)C(=O)O)C(=O)OCCCC, s:  0.01880
node ID: 6307_hypos, ground truth SMILE: CCCCOC(=O)C1=CC=CC=C1
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)CCCCC(=O)O, s:  0.31209
smiles: CC1=CC=C(C=C1)CCCC(=O)O, s:  0.05310
smiles: C1=CC=C(C=C1)CCCC(=O)CO, s:  0.05237
smiles: CC1=CC(=CC=C1)CCCC(=O)O, s:  0.03890
smiles: COC(=O)CCCC1=CC=CC=C1, s:  0.02501
smiles: CC1=CC=CC=C1CCCC(=O)O, s:  0.01897
smiles: C=C(CCCC1=CC=CC=C1)OO, s:  0.01201
smiles: C1=CC=C(C=C1)CCCC(C=O)O, s:  0.00904
smiles: C1=CC=C(C=C1)CCC(=O)CCO, s:  0.00739
smiles: CC(=O)OCCCC1=CC=CC=C1, s:  0.00711
node ID: 5613_hypos, ground truth SMILE: CCC(C1=CC=CC=C1)C(=O)O
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)CCCC(=O)O, s:  0.68536
smiles: C1=CC=C(C=C1)CCC(=O)CO, s:  0.01280
smiles: CC1=CC=C(C=C1)CCC(=O)O, s:  0.00790
smiles: COC(=O)CCC1=CC=CC=C1, s:  0.00734
smiles: CC1=CC(=CC=C1)CCC(=O)O, s:  0.00657
smiles: C1=CC=C(C=C1)CC[C@@H](C=O)O, s:  0.00525
smiles: C1=CC=C(C=C1)CCC(C=O)O, s:  0.00525
smiles: CC1=CC=CC=C1CCC(=O)O, s:  0.00523
smiles: C1=CC=C(C=C1)CCCOC=O, s:  0.00509
smiles: CC(CC1=CC=CC=C1)C(=O)O, s:  0.00398
node ID: 12690_cj, ground truth SMILE: C(COCCOCCOCCOCCOCCOCCOCCO)O
top 10 test cadidates: 
smiles: C(COCCOCCOCCOCCOCCOCCOCCO)O, s:  0.79824
smiles: C(CCOCCOCCOCCOO)COCCOCCOCCO, s:  0.04272
smiles: C(COCCOCCOCCO)COCOCCOCCOCCO, s:  0.04261
smiles: C(COCCOCC(COCCOCCO)COCCOCCO)O, s:  0.03428
smiles: CCOCCOCCOCCOOCCOCCOCCOCCO, s:  0.03303
smiles: COC(COCCOCCOCCOCCOCCOCCO)OC, s:  0.01605
smiles: CC(COCCOCCO)(COCCOCCO)OCCOCCO, s:  0.00937
smiles: C(CCOCCO)CCOCOOCCOCCOCCOCCO, s:  0.00933
smiles: CCOC(COCCOCCOCCOCCOCCOCCO)O, s:  0.00601
smiles: CCOCCOCCOCCOCCOC(COCCOCCO)O, s:  0.00341
node ID: 3772_hyneg, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)O
top 10 test cadidates: 
smiles: C1=CC=C(C=C1)CC(C(=O)O)O, s:  0.12723
smiles: C1=CC=C(C=C1)C[C@H](C(=O)O)O, s:  0.12723
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)O)O, s:  0.12723
